        1.90508479e+00, -1.57013274e+00, -4.66732979e-02,  2.20854904e+00,
        1.40082662e-01, -4.48542990e-02, -2.01102211e+00,  6.91937130e-01,
       -3.15200576e-01,  6.57781922e+00, -4.71832529e+00, -1.55598015e+00,
        1.43163242e+01, -1.56766285e+01, -7.86657634e-01, -9.51917808e+00,
        1.02084142e+01, -1.19845136e-02, -6.71365723e-01, -7.05594304e-01,
       -3.29018445e-01,  5.18895429e+00, -5.92034393e+00, -3.74003947e-01,
       -8.18550748e+00,  3.09608270e+00, -1.70562375e-01, -4.88979899e+00,
        2.50044346e+00, -3.62949633e-02, -6.30517808e-01,  1.68987200e+00,
       -7.01684103e-02,  1.28327895e+00,  2.86665974e+00, -9.10057112e-03,
        4.10436205e-01,  6.04124861e-01, -5.93585915e-01,  5.53024425e+00,
       -1.03098936e+01, -4.46261606e-01, -5.64376537e+00,  7.79565898e+00,
       -1.24011369e-01,  2.05205090e+00, -3.73280061e+00, -7.89305170e-01,
        6.71761789e+00, -1.17309065e+01, -6.71655933e-02,  2.81690269e+00,
       -1.10613279e+00, -1.53907928e-01,  3.03413095e+00, -3.61873730e+00,
       -2.96749667e-01, -5.04328893e+00,  6.55547964e+00, -3.00882439e-01,
        4.88330892e+00, -6.14687339e+00, -4.52925789e-02,  9.59562783e-01,
       -1.79093525e+00, -4.68542436e-01,  7.30879433e+00, -6.53132260e+00,
       -7.19487028e-01,  1.07254624e+01, -9.62055562e+00, -2.47207344e-01,
        2.73147605e+00, -5.65233378e+00, -2.54674232e+00, -1.97494136e+01,
        2.18878857e+01, -3.53427674e-01, -4.97073470e+00,  6.36915327e+00,
       -8.98773855e-03, -3.85876228e-01,  6.63073614e-01, -8.23923258e-02,
       -1.70310783e+00,  2.44588059e+00, -5.42751400e-01,  7.04198754e+00,
       -8.87765162e+00, -1.64329472e-01, -2.61352255e+00,  4.70755165e+00,
       -5.84334466e-01, -8.21589433e+00,  7.74407073e+00, -9.20434986e-02,
        1.89340804e+00, -2.64442410e+00, -2.81839103e-01, -3.39693779e+00,
        6.62572107e+00, -4.90998440e+00,  5.27257467e+01, -9.33396842e+00]), array([-4.59826765e-01, -2.97900106e+00,  8.55309566e+00, -3.72905770e-01,
       -5.68176094e+00,  5.29210287e+00, -2.77823607e-01,  5.72418335e+00,
       -2.09822948e+00, -4.43831105e-01, -8.13751354e+00,  3.05496010e+00,
       -4.43768752e-01,  4.95135486e+00, -6.98915366e+00, -2.49756302e+00,
        1.61942474e+01, -2.28724769e+01, -4.43205546e+00, -2.49524001e+01,
        2.65019955e+01, -3.57215264e-02,  1.05972137e+00, -1.07106156e+00,
       -9.33145449e-02,  5.82162890e-01, -2.96838749e+00, -7.75827542e-03,
       -1.82095730e-01,  4.81370069e-01, -1.24733447e+00,  1.15033289e+01,
       -1.18064430e+01, -1.07511911e+00,  8.22237167e+00, -1.28412002e+01,
       -2.49578552e-01,  2.21118234e+00,  5.51235824e+00, -8.84516660e-03,
        2.42162928e-01,  5.38815095e-01, -2.16577278e-02, -9.93533889e-01,
        4.98037312e-01, -1.98631961e-01,  2.68508304e+00, -3.92563968e+00,
       -5.78568486e-02, -1.31365962e+00,  1.57488128e+00, -1.56975918e-01,
        2.14296181e+00, -3.31914556e+00, -6.67554717e-02, -1.31027534e+00,
        2.11449267e+00, -2.56911282e-01,  4.42536172e+00, -4.06777901e+00,
       -1.16291311e-01, -3.24029318e+00,  7.59369794e-02, -2.68924464e-03,
        6.36743472e-02, -2.38088734e-01, -4.46526367e-01,  6.74801206e+00,
       -5.55472213e+00, -7.11781423e-01, -6.21978405e+00,  9.87305925e+00,
       -6.04473636e-01, -8.22066180e+00,  5.26500345e+00, -4.55401742e-01,
       -5.84360407e+00,  6.66085632e+00, -3.84590188e-01,  6.38786388e+00,
       -3.56278076e+00, -4.51108935e-01, -5.76062103e+00,  6.66360209e+00,
       -4.96345581e-01,  5.78920277e+00, -6.85064305e+00, -5.38144116e-03,
       -4.26352620e-01,  6.38695320e-02, -1.30352844e+00,  9.51722379e+00,
       -1.37039154e+01, -2.26384173e-01, -1.08784776e+00,  5.20323584e+00,
       -1.76479275e-01,  3.22022829e+00, -3.31487479e+00, -2.19024791e-01,
       -3.06154751e+00,  4.17690313e+00, -3.53213002e-01,  2.34249375e+00,
       -6.68616499e+00, -2.56866040e+01,  1.10598718e+02, -6.31565903e+01]), array([-1.74530686e-01,  1.29912020e+00, -4.30316001e+00, -3.38401898e-02,
        1.51821450e+00, -1.19772291e-01, -4.75908774e-01,  2.77134529e+00,
       -7.81121531e+00, -2.96139789e-01, -4.01681582e+00,  4.36204737e+00,
       -1.52163927e-01,  3.50888837e+00, -2.60638770e+00, -4.80078219e+00,
       -2.78063411e+01,  2.31036168e+01, -4.19310393e+00,  2.74819021e+01,
       -2.23343006e+01, -1.84458788e-01,  3.48020456e+00, -2.78161408e+00,
       -9.32251581e-02,  1.25094298e+00, -2.66982657e+00, -8.64501578e-02,
        2.21420401e+00, -1.93262737e+00, -3.56541949e-01,  4.97902214e+00,
       -4.26312568e+00, -2.72749740e-01, -3.43003009e+00,  5.70405683e+00,
       -6.01462584e-02, -7.93497102e-01,  1.90577034e+00, -5.61774277e-01,
        5.52566565e+00, -7.56095350e+00, -1.46481369e-01,  2.65288205e+00,
       -3.30044196e+00, -7.87893886e-01, -7.68736335e+00,  7.57735238e+00,
       -4.21516349e-02, -1.02792380e+00,  1.31040255e+00, -2.42074543e-01,
       -2.02226490e+00,  5.07447364e+00, -2.95652512e-01,  4.63163022e+00,
       -4.02845414e+00, -3.95149333e-02,  1.48482062e+00, -9.04989977e-01,
       -7.06959054e-01,  6.75722964e+00, -1.01039977e+01, -1.53596732e-01,
       -2.70256772e+00,  3.02736889e+00, -3.84093705e-02,  1.32258473e+00,
       -9.98183701e-01, -7.96656678e-02, -2.09839439e+00,  1.65332307e+00,
       -1.61892836e-01,  3.05294849e+00, -3.38313956e+00, -1.34351889e-01,
        3.64947348e+00, -1.00429184e+00, -2.77729524e-01, -4.65038758e+00,
        4.74936003e+00, -7.47034133e-02, -2.01940164e+00,  1.68189165e+00,
       -2.14748726e-01,  4.09988315e+00, -2.93003932e+00, -1.48763089e-02,
        8.19374582e-01,  2.64816453e-02, -1.18233864e-01, -2.54838432e+00,
        2.49792309e+00, -9.25276543e-02, -2.43723700e+00,  1.89795902e+00,
       -3.49964962e-01, -5.43463703e+00,  5.56681140e+00, -4.28881087e-01,
       -6.29153450e+00,  5.67870711e+00, -1.61412301e-01, -3.60357336e+00,
        2.93726446e+00, -1.82540961e+01,  9.56790008e+01, -5.28041410e+01]), array([-1.72354189e-01, -3.28789295e+00,  3.44273976e+00, -9.92201527e-02,
       -2.23583002e+00,  2.30819803e+00, -8.32268619e-01,  8.28006190e+00,
       -1.18274057e+01, -1.43526028e+00, -1.36325871e+01,  1.47025314e+01,
       -6.89091531e-01, -9.32768575e+00,  7.21750786e+00, -1.86831158e+00,
       -1.91611955e+01,  1.23299927e+01, -1.82860311e+00,  1.82326435e+01,
       -1.37286409e+01, -4.32952305e-01,  7.01706193e+00, -6.01128869e+00,
       -1.99947021e-02, -1.03061388e+00, -5.42970017e-01, -5.91419094e-01,
        5.95000042e+00, -8.71123307e+00, -3.48861919e-02, -9.38711852e-01,
        1.53558212e+00, -1.76854599e-01, -3.40110622e+00,  4.00126179e+00,
       -1.08568320e+00, -4.41745459e+00,  1.74635888e+01, -4.01590473e-01,
        5.60114367e+00, -7.39789400e+00, -3.90438260e-01,  5.67894163e+00,
       -6.71359131e+00, -2.88645708e-01,  4.70970357e+00, -4.57785993e+00,
       -1.10943291e-01, -1.26943306e+00,  3.41851004e+00, -7.62299673e-01,
        6.05770607e+00, -1.10459745e+01, -1.85711836e-02,  3.69470212e-01,
        1.07079474e+00, -1.01504960e-01,  2.47730203e+00, -2.40953681e+00,
       -7.95981340e-01,  3.53148053e+00, -1.26077317e+01, -4.17591144e-02,
       -1.24288397e+00,  1.41150971e+00, -1.18784438e-01, -1.92651592e+00,
        3.14893156e+00, -8.10136017e-02,  2.08512563e+00, -1.84918694e+00,
       -3.34763121e-03, -2.78252162e-01, -2.23843312e-01, -2.68968618e-02,
       -1.34642092e+00,  4.57604631e-01, -1.07704227e+00,  1.03832683e+01,
       -1.42521793e+01, -7.60011323e-01,  6.59908493e+00, -1.05135217e+01,
       -6.15706385e-01,  7.66908471e+00, -7.66885394e+00, -7.96781167e-02,
        1.48189114e+00, -2.41869563e+00, -1.00187297e+00, -1.02502449e+01,
        1.35599903e+01, -8.60421832e-01,  1.03676173e+01, -9.74995029e+00,
       -2.04748171e-02,  1.08120046e+00, -4.17205575e-01, -1.73175884e-01,
        3.43836775e+00, -2.98741028e+00, -5.18796015e-01,  5.83730091e+00,
       -8.66501611e+00, -1.75946870e+01,  9.66156595e+01, -5.41666210e+01]), array([-6.28302734e-01, -6.92103496e+00,  1.02760405e+01, -6.11421464e-01,
        8.11231204e+00, -8.77189210e+00, -6.44223180e-01,  5.93094019e+00,
       -9.74767638e+00, -6.49204803e-02, -2.64448984e+00, -4.90386421e-01,
       -1.48988227e-01, -2.55647052e+00,  3.92013963e+00, -1.41598080e-02,
       -3.48433671e-01,  7.34055655e-01, -2.02907270e-01,  5.67682224e-01,
       -5.77476359e+00, -6.07379963e-02, -1.60553463e+00,  1.97803893e+00,
       -2.80938867e-01,  4.93189929e+00, -4.93197005e+00, -3.01913030e-02,
        6.25016361e-01,  1.34324527e+00, -3.72011628e-02,  3.99404388e-01,
        1.85313158e+00, -5.87570333e-01,  7.04985076e+00, -7.72982016e+00,
       -1.22638444e+00, -1.03002997e+01,  1.37136104e+01, -1.82526340e-01,
        3.49174154e+00, -4.19831117e+00, -1.41165989e-01, -2.18261918e+00,
        3.61301494e+00, -9.48865527e-02,  5.88309158e-01, -3.02794519e+00,
       -4.51637693e-01, -5.94456945e+00,  6.70336569e+00, -3.54720134e-01,
        4.78364673e+00, -5.88512789e+00, -2.58222666e-03,  2.83050716e-01,
        1.22093376e-01, -3.46221893e-02, -1.42692670e+00,  7.83184931e-01,
       -6.49211828e-01,  5.52575473e+00, -1.02711938e+01, -9.01691306e-03,
        6.39691232e-01,  1.47345856e-02, -7.80436146e-03, -5.32460619e-01,
       -3.74440735e-01, -3.73157831e-01, -3.44037409e+00,  6.91469822e+00,
       -1.80188130e-01,  4.48738802e+00, -3.18720494e+00, -1.72544053e-01,
        2.55751143e+00, -4.74418057e+00, -1.31122384e-02, -3.72770838e-01,
       -7.40373631e-01, -6.92841055e-01, -7.68824541e+00,  9.58858899e+00,
       -1.89043319e-01, -2.85641829e+00,  4.72063507e+00, -5.43390344e-03,
       -4.11524383e-01, -2.00853452e-01, -3.73551039e-03,  3.23602774e-01,
       -2.53462321e-02, -1.14604344e-01, -2.46968877e+00,  2.72246332e+00,
       -4.03194983e-01, -3.93878118e+00,  7.26107128e+00, -1.65618658e-01,
       -4.46671180e+00,  1.39719214e+00, -6.94454872e-02,  2.43889835e+00,
       -6.99892956e-01, -9.68848758e+00,  6.99146022e+01, -3.02207534e+01]), array([-1.45040674e-01, -2.53952224e+00,  3.16778767e+00, -1.44413651e-01,
        2.10201956e+00, -3.53483688e+00, -3.72977864e-01,  1.51621158e+00,
       -7.02923399e+00, -9.47635425e-01, -1.01279237e+01,  1.03368162e+01,
       -1.21284147e-01, -3.26945244e+00,  9.64521209e-01, -4.07843805e-01,
        4.92389814e+00, -6.06168169e+00, -4.14818601e-01, -5.67281532e+00,
        5.55403864e+00, -1.51367486e-01, -2.28236205e+00,  3.40383355e+00,
       -7.85704507e-02,  1.99878076e+00, -1.82542752e+00, -1.68451832e+00,
        1.38470483e+01, -1.26735982e+01, -6.99519549e-01,  7.88449596e+00,
       -8.64125919e+00, -1.27176571e-01,  1.29766722e+00, -3.39600137e+00,
       -6.50352537e-01, -6.75926541e+00,  9.06099279e+00, -3.82564196e-02,
       -1.37048186e+00,  9.11863217e-01, -2.47599770e-01, -3.52069158e+00,
        4.23428735e+00, -5.45096792e-01,  6.68881565e+00, -6.16789126e+00,
       -9.05049365e-02,  2.21977249e+00, -2.06246669e+00, -4.19218736e-02,
       -1.18429593e+00, -1.30144432e+00, -1.05217223e-01,  1.45251412e+00,
       -2.95163518e+00, -5.38873101e-03, -3.73322779e-01, -2.42255585e-01,
       -4.27398541e-01,  5.55743505e+00, -5.88144190e+00, -2.13124443e-01,
        2.94578975e+00, -3.88624980e+00, -1.07796380e+00,  1.01857429e+01,
       -1.08181605e+01, -8.36210982e-01, -9.07379630e+00,  9.73616086e+00,
       -1.58783678e-01, -3.05289298e+00,  2.70557969e+00, -5.17135042e-01,
        6.74196399e+00, -5.92985240e+00, -2.33604772e-02, -1.13360046e+00,
        2.36495832e-01, -7.27617121e-02, -2.16154718e+00,  1.42576565e+00,
       -5.30744257e-01,  5.44725219e+00, -7.35030120e+00, -9.76907539e-02,
        1.78050218e+00, -2.47580136e+00, -1.11987180e-01,  2.07288420e+00,
       -2.30737776e+00, -3.15042147e-01,  4.82443251e+00, -4.80975981e+00,
       -7.58515692e-01, -9.19739109e+00,  8.35593604e+00, -2.94526483e-01,
        5.20814287e+00, -3.06891879e+00, -7.68135581e-02, -1.89337992e-02,
        2.52378467e+00, -1.01630427e+01,  6.39893025e+01, -2.53285882e+01]), array([-6.07971843e-02, -2.02492706e+00,  1.18882805e+00, -2.96235524e-01,
       -4.01706602e+00,  5.71151969e+00, -3.55293392e-01, -6.62567093e+00,
        3.52148062e+00, -1.21135691e-01,  2.78842682e+00, -2.36433798e+00,
       -3.74958235e-02,  4.07419679e-01, -1.86296525e+00, -4.16515884e+00,
        3.01034566e+01, -2.75017572e+01, -3.39393736e+00, -2.40831245e+01,
        2.43406503e+01, -2.60593289e-01,  4.52019972e+00, -4.27223000e+00,
       -5.35274977e-01, -7.40754593e+00,  6.94379022e+00, -1.52435448e-02,
        8.95674019e-01, -3.17735480e-01, -2.63080959e-01, -5.42035194e+00,
        3.78055313e+00, -8.70104207e-03,  6.93237798e-01, -9.06265775e-02,
       -3.94230491e-01, -6.29922993e+00,  5.19788172e+00, -5.14838482e-02,
       -1.36583865e+00,  1.60367217e+00, -4.65615642e-01, -6.40531654e+00,
        6.24801120e+00, -2.29952581e-01,  5.07220933e+00, -2.94612891e+00,
       -1.25193896e-01, -1.88206093e+00,  3.40973482e+00, -6.70617311e-02,
       -1.50566239e+00,  1.96353410e+00, -3.58768045e-01,  4.83430706e+00,
       -5.77989369e+00, -2.69508070e-01,  5.30821024e+00, -4.76665471e+00,
       -1.18193788e-01,  1.76563294e+00, -3.45479831e+00, -2.56356690e-01,
       -4.47126665e+00,  5.09714263e+00, -4.09688530e-01,  6.53641112e+00,
       -6.90885790e+00, -8.57206771e-02, -1.96894640e-01, -3.01888656e+00,
       -1.15277886e+00, -1.33678876e+01,  1.37351190e+01, -3.88672551e-01,
        5.84237504e+00, -6.07265330e+00, -1.57645705e-02, -8.63447370e-01,
        2.82551409e-01, -4.73318091e-02,  2.12847595e+00,  4.42412870e-02,
       -1.56316020e-01, -3.20508053e+00,  3.38947952e+00, -8.00724794e-02,
        2.28102286e+00, -2.06046503e+00, -2.35656804e-01,  3.40643272e+00,
       -5.10610354e+00, -2.45466265e-02,  1.24525274e+00, -6.74502327e-01,
       -4.96861735e-02, -1.63518951e+00,  1.32738258e+00, -2.28917293e-01,
        3.79454681e+00, -4.83799290e+00, -5.72694257e-01,  7.03728682e+00,
       -7.86521306e+00, -8.34159896e+00,  6.63257028e+01, -2.53541948e+01]), array([-1.08768722e+00,  1.28377102e+01, -1.09651910e+01, -1.42646170e-01,
       -2.21148928e+00,  3.28276252e+00, -9.69889209e-02,  1.37678233e+00,
       -2.98311703e+00, -7.81897648e-01, -9.98282641e+00,  8.74848138e+00,
       -6.46043495e-01, -7.36554391e+00,  7.35183197e+00, -1.56138049e+00,
       -1.26862894e+01,  1.48434113e+01, -3.47668692e-01,  2.99621763e+00,
       -7.17173657e+00, -5.96151503e-01, -6.60134637e+00,  7.54474312e+00,
       -7.75091684e-03, -1.26584939e-01, -5.95283605e-01, -4.08886556e-01,
        5.98250046e+00, -5.48875476e+00, -3.19007453e-02, -1.11322906e+00,
        9.01358851e-01, -2.08657199e-02, -9.10514323e-01, -6.63738991e-01,
       -1.42472719e-01, -7.11339476e-01,  3.83803993e+00, -3.30242095e-01,
       -4.87224927e+00,  5.08086433e+00, -1.00752453e-02, -1.21738335e-01,
       -7.05757325e-01, -4.58138772e-01,  5.11139843e+00, -7.38912366e+00,
       -1.38413199e-02, -5.43349416e-01,  5.86467889e-01, -1.63946298e+00,
        1.32184723e+01, -1.43067497e+01, -1.98968140e-01, -2.51035579e+00,
        4.03945603e+00, -1.81641954e-02,  8.16342893e-01, -4.89593807e-01,
       -3.21183215e-01, -5.40337003e+00,  4.90183116e+00, -1.00332056e-01,
       -1.91644436e+00,  2.57678718e+00, -1.55133489e-01,  2.82436550e+00,
       -2.87223445e+00, -1.02279983e-01, -2.33999143e+00,  2.08101024e+00,
       -6.69893280e-01, -8.05625779e+00,  7.23834162e+00, -3.00908871e-01,
        5.36812696e+00, -3.78392897e+00, -3.03435579e-01,  3.35955680e+00,
       -5.96292168e+00, -2.40417072e-01, -4.39308745e+00,  3.76496460e+00,
       -2.03617012e-01,  3.26489504e+00, -3.98107569e+00, -1.75332387e-01,
        3.29941491e+00, -2.86099248e+00, -6.36889649e-02, -4.14005575e-01,
        2.39375362e+00, -1.81383375e-02, -1.07781254e+00,  1.15872798e-01,
       -1.61827600e-01, -2.60348373e+00,  3.45090952e+00, -3.20026499e-01,
        4.47437054e+00, -4.73917750e+00, -1.83829674e-01,  2.84519994e+00,
       -3.48606971e+00, -1.51273942e+01,  8.33153378e+01, -4.16106743e+01]), array([-1.06246051e+00, -1.13989203e+01,  6.43813559e+00, -4.21102842e-02,
       -6.96046246e-01,  1.43527060e+00, -9.30324123e-02, -2.16713771e+00,
        1.56095735e+00, -1.36416828e-01,  1.47472436e+00, -3.28172210e+00,
       -4.27774740e-02, -1.36283795e+00, -9.67105051e-01, -1.02439945e+00,
       -8.99365311e+00,  1.08868227e+01, -3.07413552e+00,  2.00383392e+01,
       -1.75485410e+01, -2.81443660e-01,  3.63834261e+00, -4.31157710e+00,
       -3.44225632e-02,  7.09463157e-01,  1.26929638e+00, -5.79438792e-02,
        1.64547533e+00, -1.17133723e+00, -1.95500608e-01,  3.79454071e+00,
       -2.05592648e+00, -1.15939416e-01,  6.59409840e-01, -3.02038304e+00,
       -3.33930727e-01, -2.65882598e+00,  5.90410675e+00, -8.62242916e-02,
       -1.80599232e+00,  1.76090025e+00, -3.24975167e-01,  4.28061228e+00,
       -4.43734003e+00, -3.08024805e-01,  4.60613636e+00, -4.34408673e+00,
       -2.13901520e-01, -3.11762171e+00,  3.85194627e+00, -3.16929074e-02,
        5.24946280e-01, -1.25914707e+00, -1.17497522e-02,  5.54835721e-03,
        7.16881143e-01, -5.91287934e-01, -6.27938247e+00,  6.26265111e+00,
       -2.60611361e-01,  3.55878601e+00, -4.02619638e+00, -3.49387784e-02,
       -8.70856995e-02,  1.41967819e+00, -2.12316680e-01, -2.65621638e+00,
        4.14313813e+00, -2.08038034e-01,  2.27789795e+00, -4.33408908e+00,
       -1.10363055e+00,  9.88587069e+00, -1.12149515e+01, -2.06063216e+00,
       -1.41821479e+01,  1.71561027e+01, -2.95644310e-01,  3.61146884e+00,
       -4.35552073e+00, -2.70531860e-01,  3.52887949e+00, -3.97980594e+00,
       -5.86627481e-02, -1.85152504e+00,  6.19162196e-01, -1.12117802e-01,
       -2.06123998e+00,  2.16998967e+00, -6.99387709e-02,  4.20624207e-01,
       -2.21109781e+00, -3.21162939e-01, -4.37604606e+00,  4.44304010e+00,
       -9.00152597e-02,  2.34392189e+00, -1.23876189e+00, -2.10594467e-01,
       -3.12098100e+00,  3.59252832e+00, -4.66863138e-01, -4.91117117e+00,
        6.79044892e+00, -8.49142208e+00,  5.68144000e+01, -1.52717277e+01]), array([-2.23010861e-01, -1.80441459e+00,  4.65793322e+00, -3.91079752e-01,
        4.99381613e+00, -5.67538678e+00, -2.54539134e-02,  7.63439614e-01,
       -9.35104636e-01, -9.04758000e-01,  8.62806882e+00, -1.02857933e+01,
       -1.26527078e-01, -2.99528762e+00,  2.06699802e+00, -1.04137620e-01,
       -2.28406535e+00, -2.19045439e+00, -2.24877223e-01,  4.62766915e+00,
       -2.30668020e+00, -8.18179626e-02, -2.31258505e+00,  8.11742094e-01,
       -1.25410938e-02, -4.08110884e-01, -6.18945781e-01, -6.94280019e-01,
       -7.31034496e+00,  7.32244989e+00, -2.58453151e-01, -3.64388628e+00,
        4.15326470e+00, -7.95670655e-03,  1.99426045e-01, -4.95210877e-01,
       -9.78354270e-03,  5.87114111e-01,  2.81000979e-01, -3.02540634e-02,
        1.04977335e+00,  7.82489742e-01, -8.71320488e-03, -5.67474702e-02,
        5.67626647e-01, -1.72045303e-01, -2.10673095e+00,  3.88972265e+00,
       -2.10541336e-01, -3.02239189e+00,  3.77970120e+00, -1.50833906e-01,
        2.84705245e+00, -2.80877019e+00, -4.59439881e-01, -5.33231987e+00,
        6.13841180e+00, -1.72431890e-03, -1.28286597e-01,  1.31147422e-01,
       -2.37921673e-01,  2.69497855e+00, -4.60246191e+00, -5.07867117e-02,
       -9.23952960e-01,  1.49848269e+00, -2.32358927e-02, -1.15611344e+00,
       -1.86845101e-01, -2.22746718e-02,  3.73053588e-01, -1.07013482e+00,
       -1.01961279e+00,  9.20205519e+00, -1.13144755e+01, -2.01735377e+00,
       -1.28012014e+01,  1.58640034e+01, -1.75344836e-02, -8.51640118e-01,
       -2.60424825e-01, -1.77318918e-01,  2.67312756e+00, -3.50404907e+00,
       -3.71281489e-02,  1.13679832e+00, -8.77476680e-01, -3.42790958e-01,
       -4.64763249e+00,  4.83169115e+00, -2.72814467e-01,  3.88074380e+00,
       -4.39697123e+00, -8.81924370e-02,  1.98222594e+00, -2.03361129e+00,
       -2.65171316e-02,  8.36215487e-01, -8.23965688e-01, -7.26867597e-02,
       -1.26576807e+00,  2.05105054e+00, -1.93462434e-02,  6.80457236e-01,
       -6.60923610e-01, -7.57454771e+00,  5.08561232e+01, -1.31325852e+01]), array([-4.58040295e-03,  8.31766443e-02, -2.35785660e+00, -1.71129630e-03,
       -2.91156794e-02,  1.61587155e+00, -7.46660021e-03, -3.75505992e+00,
        1.72682953e+00, -2.01571025e-02,  5.64533156e+00, -2.24315127e+00,
       -8.40221220e-03,  3.08740637e+00, -3.19040597e+00, -1.28500125e-02,
        2.40381425e+00, -3.06396684e+00, -1.75840494e-02, -3.74788763e+00,
        5.02646414e+00, -8.99645422e-04, -8.74246324e-02,  8.39207491e-01,
       -1.32003536e-03,  9.08911418e-01, -1.81447948e+00, -3.27581692e-03,
       -1.01735290e+00, -1.53518624e+00, -6.18870571e-03, -1.37024993e+00,
        2.68349779e+00, -6.03331127e-03,  2.62752378e+00, -3.94927097e+00,
       -7.87863985e-03, -3.08681112e+00,  1.93339869e+00, -4.81621305e-03,
        2.52259037e+00, -1.69557841e+00, -4.02057284e-03,  2.09492543e+00,
       -3.26201529e+00, -3.01023228e-02, -2.72580860e+00,  5.80949280e+00,
       -1.91748401e-04,  2.01850682e-02,  2.87583202e-01, -4.34627760e-03,
        6.04818896e-01, -1.95897890e+00, -1.53665062e-03,  9.46602191e-01,
       -1.10012623e+00, -1.02296953e-04, -1.30902744e-01, -1.66615297e-01,
       -5.10463774e-03,  2.20006203e+00, -5.99912166e-01, -2.95968802e-05,
        8.11717188e-02,  3.06655292e-02, -2.11213728e-03,  8.94806881e-01,
       -6.83702163e-01, -9.50252511e-04, -8.06460685e-01, -2.00905369e-01,
       -3.72032015e-02,  6.12212272e+00, -5.65208226e+00, -8.33112689e-02,
       -7.81493748e+00,  9.67898412e+00, -3.61107556e-02,  4.15600583e+00,
       -6.63236743e+00, -7.49032458e-03,  2.95229638e+00, -1.83665786e+00,
       -2.73093961e-04,  5.86300135e-01, -3.53449470e-01, -4.77816588e-03,
        1.77612398e+00, -1.27303973e+00, -1.77051945e-02, -5.66573174e+00,
        4.88220209e+00, -5.01379557e-03, -1.17685370e+00,  1.80129416e+00,
       -1.41882558e-03,  1.48388510e+00, -2.43397457e+00, -9.64795893e-04,
        6.78114804e-01, -9.35815241e-01, -4.65859326e-03,  1.79297348e+00,
       -8.27201394e-01, -2.98616249e-01,  6.19268232e+01, -1.20471567e+01]), array([-2.06621830e-02,  1.10147432e+00,  2.12139429e-01, -4.41554678e-01,
        4.48181160e+00, -6.79913667e+00, -3.69727172e-02, -1.32216270e+00,
        6.69471330e-01, -3.75507640e-01,  4.88021378e+00, -4.89841561e+00,
       -1.27962269e-01, -2.36535361e+00,  2.37886503e+00, -5.84935344e-01,
       -6.60157020e+00,  8.02055957e+00, -9.43458249e-02, -1.44100413e-01,
       -2.96043636e+00, -2.25075210e-01,  2.69317985e+00, -4.34337703e+00,
       -8.59861748e-02, -2.27855327e+00,  1.30306668e+00, -5.49629898e-02,
        1.75775549e+00, -8.31565806e-01, -3.15961300e-01, -2.25891725e+00,
        6.00073350e+00, -7.51531793e-02, -1.34769970e+00,  2.03565735e+00,
       -7.61765661e-01, -5.81026679e+00,  1.01457671e+01, -1.64654379e-01,
       -3.04263521e+00,  2.83097753e+00, -3.80580624e-04, -5.92070199e-02,
        3.85834109e-03, -2.10482682e-02, -2.00970238e-01,  9.81091646e-01,
       -9.42521470e-01, -8.58337622e+00,  9.41115984e+00, -2.77747242e-01,
       -3.28365954e+00,  4.59608655e+00, -1.11029342e-01,  2.13346415e+00,
       -2.33301870e+00, -3.11558397e-01,  4.87381554e+00, -3.91856433e+00,
       -5.30188250e-01,  3.65668464e+00, -8.69414736e+00, -2.71323716e-01,
       -3.92604222e+00,  4.55137263e+00, -3.03451121e-02,  1.31174895e+00,
       -5.14070299e-01, -3.23339569e-01,  4.39658500e+00, -4.56823331e+00,
       -1.17087155e-01,  2.24004011e+00, -2.52070192e+00, -1.71911924e-01,
       -3.02651123e+00,  2.92050691e+00, -6.90208622e-02,  1.04613564e+00,
       -2.12271941e+00, -4.19981015e-01, -5.84120888e+00,  5.71338142e+00,
       -1.24703900e-01, -2.14638622e+00,  2.55755732e+00, -6.75083490e-02,
       -1.63153389e+00,  1.51864428e+00, -8.61131651e-02,  2.08698816e+00,
       -1.69263618e+00, -2.71900709e-01,  3.61574552e+00, -4.70208670e+00,
       -3.67913329e-01, -3.68663197e+00,  5.90097452e+00, -8.39533615e-02,
       -2.35481670e+00,  1.26401246e+00, -7.90574604e-02, -1.32904643e+00,
        2.05606115e+00, -7.74225146e+00,  5.37948381e+01, -3.63296413e+00]), array([-1.05429630e-01,  2.41493401e+00, -6.68933720e-01, -3.55728064e-01,
        3.56288651e+00, -4.09595060e+00, -9.48364206e-01, -7.24265226e+00,
        7.93771070e+00, -2.73593189e-01,  1.77527063e+00, -4.44526083e+00,
       -5.76305942e-01, -6.03270132e+00,  5.16253023e+00, -1.35048022e+00,
        1.05883962e+01, -9.73000267e+00, -9.63305163e-01, -7.48341399e+00,
        7.48852834e+00, -4.88122580e-04,  1.39311450e-03,  5.44693259e-02,
       -9.06493509e-02, -1.89561419e+00,  1.16364987e+00, -1.48110727e-01,
       -2.40525943e+00,  2.09890790e+00, -1.09366361e-02,  3.35132242e-01,
        4.23416314e-01, -5.23966528e-01,  4.58044723e+00, -5.90399759e+00,
       -5.18617829e-02, -8.56489219e-01,  1.28341115e+00, -2.81119647e-01,
       -4.07756515e+00,  2.34889759e+00, -1.77579866e-01,  2.83439969e+00,
       -1.97480163e+00, -1.37579061e-02,  6.10633727e-01,  1.99587410e-01,
